show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description,Platform
s114,TV Show,"Mira, Royal Detective",,"Leela Ladnier, Utkarsh Ambudkar, Roshni Edwards, Kal Penn, Kamran Lucas",United States,"September 8, 2021",2020,TV-Y,2 Seasons,"Animation, Fantasy, Kids",Mira is the new royal detective in the land of Jalpur!,Disney+
s115,TV Show,Pepper Ann,,"Kathleen Wilhoite, Clea Lewis, Danny Cooksey, Pamela Segall, April Winchell, Don Adams",United States,"September 8, 2021",1997,TV-Y,3 Seasons,"Animation, Comedy, Coming of Age",Pepper Ann Pearson is a teenage girl on an eternal quest for coolness.,Disney+
s116,TV Show,The Incredible Dr. Pol,,"Rick Robles, Dr. Pol",United States,"September 8, 2021",2011,TV-14,19 Seasons,"Animals & Nature, Docuseries, Family",Dr. Pol and his team handle challenging veterinary cases and animal emergencies in central Michigan.,Disney+
s119,TV Show,Alaska Animal Rescue,,Victoria Vosburg,United States,"September 1, 2021",2019,TV-PG,2 Seasons,"Animals & Nature, Docuseries, Family",Conservation heroes rescue and rehabilitate the wild animals of America’s last frontier.,Disney+
s120,TV Show,Dug Days,,"Bob Peterson, Ed Asner, Jordan Nagai",United States,"September 1, 2021",2021,TV-PG,1 Season,"Animation, Comedy, Family","“Dug Days” is a collection of shorts that follows the adventures of Dug, the dog from Pixar’s “Up.”",Disney+
s126,TV Show,"Dr. K's Exotic Animal ER",,"Dr. Susan Kelleher, Art Edmonds",,"August 25, 2021",2014,TV-14,9 Seasons,"Animals & Nature, Docuseries, Family",Dedicated veterinarians treat a colorful array of exotic pets in south Florida.,Disney+
s127,TV Show,Gigantosaurus,,"Dylan Schombing, Áine Sunderland, Nahanni Mitchell, Nicholas Holmes",France,"August 25, 2021",2018,TV-Y,2 Seasons,"Action-Adventure, Animation, Kids",Four dinos explore the mystery of the Gigantosaurus!,Disney+
s128,TV Show,Life Below Zero: Next Generation,,Mocean Melvin,United States,"August 25, 2021",2020,TV-14,2 Seasons,"Action-Adventure, Animals & Nature, Docuseries",The next generation of Alaskans struggle to survive without modern-day comforts.,Disney+
s130,TV Show,Growing Up Animal,,Tracee Ellis Ross,,"August 18, 2021",2021,TV-PG,1 Season,"Animals & Nature, Docuseries, Family",Magical stories of baby animals on the journey from womb to the wild.,Disney+
s133,TV Show,"America's Funniest Home Videos: Animal Edition",,Alfonso Ribeiro,,"August 11, 2021",2021,TV-PG,1 Season,Reality,NatGeo meets AMERICA’S FUNNIEST HOME VIDEOS in a hilarious new animal show,Disney+
s134,TV Show,Chicken Squad,,"Ramone Hamilton, Gabriella Graves, Maxwell Simkins, Yvette Nicole Brown",United States,"August 11, 2021",2021,TV-Y,1 Season,"Animation, Kids, Police/Cop",BAGAWK! Say hello to the Chicken Squad.,Disney+
s135,TV Show,Disney Presents Goofy in How to Stay at Home,,"Bill Farmer, Corey Burton",,"August 11, 2021",2021,TV-G,1 Season,"Animation, Comedy, Family","Goofy’s back in a trio of all-new, hand-drawn animated shorts from Walt Disney Animation Studios.",Disney+
s136,TV Show,Gabby Duran And The Unsittables,,"Kylie Cantrall, Maxwell Donovan, Callan Farris, Coco Christo, Valery Ortiz, Nathan Lovejoy",United States,"August 11, 2021",2018,TV-G,2 Seasons,"Comedy, Family, Science Fiction","Meet Gabby Duran, your average alien-babysitting girl.",Disney+
s137,TV Show,What If...?,,,,"August 11, 2021",2021,TV-14,1 Season,"Action-Adventure, Animation, Anthology",“What If…?” flips the script on the MCU by reimagining events from the films in unexpected ways.,Disney+
s142,TV Show,Cesar Millan: Better Human Better Dog,,Dustin Rubin,,"August 4, 2021",2021,TV-14,1 Season,"Animals & Nature, Docuseries, Family",Renowned Dog Behaviorist Cesar Millan transforms dogs and pet parents.,Disney+
s143,TV Show,Walt Disney Animation Studios: Short Circuit Experimental Films,,,,"August 4, 2021",2020,PG,2 Seasons,"Animation, Anthology, Family",Welcome to Short Circuit - an experimental short film program at Disney Animation.,Disney+
s146,TV Show,"Chip 'n' Dale: Park Life",,"Matthew Géczy, Kaycie Chase, Bill Farmer, Sylvain Caruso",,"July 28, 2021",2021,TV-Y7,1 Season,"Animation, Buddy, Comedy",Two tiny chipmunks have huge adventures while trying to live the good life in a big city park.,Disney+
s147,TV Show,Critter Fixers: Country Vets,,Sullivan Jones,United States,"July 28, 2021",2020,TV-14,2 Seasons,"Animals & Nature, Docuseries, Family",Dr. Hodges and Dr. Ferguson own and operate a bustling veterinary clinic.,Disney+
s148,TV Show,Disney Junior T.O.T.S.,,"Vanessa Williams, Megan Hilty, Jet Jurgensmeyer, Christian Simon",United States,"July 28, 2021",2018,TV-Y,2 Seasons,"Animation, Buddy, Kids",Pip and Freddy are new Junior Fliers at T.O.T.S.!,Disney+
s149,TV Show,Mickey Mouse Funhouse,,"Bret Iwan, Kaitlyn Robrock, Bill Farmer, Tony Anselmo, Tress MacNeille, Harvey Guillén",United States,"July 28, 2021",2021,TV-Y,1 Season,"Animation, Kids",Mickey Mouse Funhouse is filled with silly adventure!,Disney+
s150,TV Show,"Minnie's Bow-Toons: Party Palace Pals",,"Tress MacNeille, Nika Futterman, Kaitlyn Robrock",,"July 28, 2021",2021,TV-Y7,1 Season,"Animation, Kids",Minnie and Daisy open a party planning business!,Disney+
s151,TV Show,Turning the Tables with Robin Roberts,,Robin Roberts,,"July 28, 2021",2021,TV-PG,1 Season,Talk Show,Robin Roberts sits down with iconic Hollywood women for intimate & inspirational conversations.,Disney+
s159,TV Show,Behind the Attraction,,Paget Brewster,,"July 21, 2021",2021,TV-PG,1 Season,"Docuseries, Family","Behind the Attraction takes you on a wild ride behind Disney Parks' most iconic attractions!",Disney+
s160,TV Show,Disney The Owl House,,"Sarah-Nicole Robles, Wendie Malick, Alex Hirsch, Tati Gabrielle, Issac Brown, Mae Whitman","United States, United Kingdom","July 21, 2021",2020,TV-Y7,2 Seasons,"Action-Adventure, Animation, Anime",Luz stumbles upon a portal to a magical new world.,Disney+
s161,TV Show,Meet Spidey and His Amazing Friends (Shorts),,"Ben Valic, Melanie Minichino",,"July 21, 2021",2021,TV-Y,1 Season,"Action-Adventure, Animation, Kids",Meet the friends that help Spidey save the day!,Disney+
s162,TV Show,Mission Force One,,"Justin Felbinger, Fiona Bishop, Ivy Bishop, Issac Ryan Brown, Sam Lavagnino, Dee Bradley Baker",,"July 21, 2021",2017,TV-Y,1 Season,"Action-Adventure, Animation, Kids",Five kids form an elite team to protect the universe!,Disney+
s163,TV Show,Turner & Hooch,,"Josh Peck, Carra Patterson, Lyndsy Fonseca, Vanessa Lengies, Brandon Jay Mclaren, Anthony Ruivivar",,"July 21, 2021",2021,TV-PG,1 Season,"Action-Adventure, Buddy, Comedy",A Deputy Marshal inherits an unruly dog who helps him solve crimes and investigate a family mystery.,Disney+
s166,TV Show,Shark Attack Files,,,,"July 16, 2021",2021,TV-14,1 Season,"Animals & Nature, Docuseries, Reality",Learn the truth behind the most dramatic shark attacks of our time.,Disney+
s172,TV Show,So Random!,,"Tiffany Thornton, Sterling Knight, Brandon Mychal Smith, Doug Brochu, Allisyn Ashley Arm",United States,"July 14, 2021",2011,TV-G,1 Season,"Comedy, Coming of Age",A musical sketch comedy show.,Disney+
s180,TV Show,When Sharks Attack,,Eric Meyers,United States,"July 9, 2021",2013,TV-14,7 Seasons,Reality,National Geographic investigates shark attacks.,Disney+
s181,TV Show,Breaking Bobby Bones,,Bobby Bones,United States,"July 7, 2021",2021,TV-14,1 Season,"Action-Adventure, Docuseries, Reality",Bobby Bones travels to meet local heroes who challenge him to conquer their trades.,Disney+
s182,TV Show,Mickey Mouse Mixed-Up Adventures,,"Bret Iwan, Russi Taylor, Bill Farmer, Daniel Ross, Tress MacNeile",United States,"July 7, 2021",2019,TV-Y,1 Season,"Animation, Kids, Sports",Hot Dog! Get mixed-up with Mickey and all of his pals!,Disney+
s183,TV Show,Monsters at Work,,"Billy Crystal, John Goodman, Ben Feldman, Mindy Kaling, Henry Winkler, Lucas Neff",United States,"July 7, 2021",2021,TV-G,1 Season,"Animation, Comedy, Family","""Monsters at Work"" tells the story of Tylor Tuskmon and his dream to become a Jokester.",Disney+
s185,TV Show,"Disney Raven's Home",,"Raven-Symoné , Issac Brown, Navia Robinson, Jason Maybaum, Sky Katz, Anneliese van der Pol",United States,"July 2, 2021",2016,TV-G,4 Seasons,"Comedy, Family, Fantasy",Raven and Chelsea raise their three children together.,Disney+
s189,TV Show,Running Wild with Bear Grylls,,Bear Grylls,United States,"June 25, 2021",2019,TV-PG,2 Seasons,"Action-Adventure, Reality, Survival",Survivalist Bear Grylls takes celebrities on wild adventures they won’t forget.,Disney+
s190,TV Show,The Mysterious Benedict Society,,"Tony Hale, Kristen Schaal, Mystic Inscho, Seth Carr, Marta Kessler, Emmy DeOliveira",United States,"June 25, 2021",2021,TV-PG,1 Season,"Action-Adventure, Family",Four gifted orphans are recruited by the eccentric Mr. Benedict to save the world.,Disney+
s192,TV Show,Dino Ranch,,"Tyler Nathan, Jacob Mazeral, Ava Ro, Scott Gorman, Athena Karkanis",Canada,"June 18, 2021",2021,TV-Y,1 Season,"Animation, Kids, Western","Join the Cassidy family on their ""prewestoric"" farm!",Disney+
s193,TV Show,Disney Just Roll With It,,"Ramon Reed, Kaylin Hayman, Suzi Barrett, Tobie Windham",United States,"June 18, 2021",2018,TV-Y7,2 Seasons,"Comedy, Family","This family's fate rests in the hands of the audience!",Disney+
s194,TV Show,"Heartland Docs, DVM",,"Dr. Erin Schroeder, Dr. Ben Schroeder",United States,"June 18, 2021",2019,TV-14,3 Seasons,"Animals & Nature, Docuseries, Family",Heartland vets Ben and Erin Schroeder live and work among farmers in the Midwest.,Disney+
s196,TV Show,Star Wars Vintage: Droids,,"Anthony Daniels, R2-D2, Lesleh Donaldson, Andrew Sabiston, Don Francks, Dan Hennessey",,"June 18, 2021",1985,TV-Y7-FV,2 Seasons,"Action-Adventure, Animation, Fantasy",Share the early adventures of R2-D2 and C-3PO in this action-packed animated series!,Disney+
s197,TV Show,Puppy Dog Pals,,"Harland Williams, Isaac Brown, Jessica DiCicco, Sam Lavagnino, Leslie Baker, Tara Strong","United States, India","June 11, 2021",2016,TV-G,4 Seasons,"Animation, Kids",Two puppies are on a mission for fun and adventure!,Disney+
s201,TV Show,Zenimation,,,United States,"June 11, 2021",2020,TV-G,2 Seasons,"Animation, Anthology, Family","Unplug, relax and refresh your senses with the soundscapes of Disney Animation’s Zenimation.",Disney+
s202,TV Show,Loki,,Tom Hiddleston,,"June 9, 2021",2021,TV-14,1 Season,"Action-Adventure, Fantasy, Science Fiction",The mercurial villain Loki (Tom Hiddleston) resumes his role as the God of Mischief.,Disney+
s203,TV Show,Gordon Ramsay: Uncharted,,Gordon Ramsay,United States,"June 4, 2021",2018,TV-14,3 Seasons,"Action-Adventure, Docuseries, Lifestyle",Gordon Ramsay travels the globe on an epic adventure in search of culinary inspiration.,Disney+
s204,TV Show,MUPPET BABIES,,"Matt Danner, Melanie Harrison, Ben Diskin, Eric Bauza, Dee Baker, Jessica DiCicco","South Korea, United States, China, Japan","June 4, 2021",2017,TV-Y,3 Seasons,"Animation, Kids",The Muppet Babies are here to make dreams come true!,Disney+
s209,TV Show,Bluey,,"Dave Mccormack, Melanie Zanetti, Brad Elliot, Hsiao-Ling Tang","Australia, United Kingdom","May 28, 2021",2019,TV-Y,2 Seasons,"Animation, Kids","Bluey is a six year-old Blue Heeler dog, who turns everyday family life into adventures.",Disney+
s211,TV Show,Disney Sydney To The Max,,"Ruth Righi, Ava Kolker, Jackson Dollinger, Christian Simon, Ian Kesler, Caroline Rhea",United States,"May 28, 2021",2018,TV-G,3 Seasons,"Comedy, Coming of Age, Family",Sydney navigates middle school with help from her Dad.,Disney+
s213,TV Show,Kingdom of the Polar Bears,,Dennis Compayre,,"May 28, 2021",2021,TV-PG,1 Season,"Animals & Nature, Docuseries",Follow a mother polar bear as she raises two cubs on the Hudson Bay’s receding ice.,Disney+
s217,TV Show,Wicked Tuna,,Mike Rowe,United States,"May 28, 2021",2016,TV-14,10 Seasons,"Action-Adventure, Animals & Nature, Docuseries",Massachusetts fishermen make their living one catch at a time in pursuit of the bluefin tuna.,Disney+
s218,TV Show,Big City Greens,,"Chris Houghton, Marieve Herington, Bob Joles, Artemis Pebdani","United States, South Korea","May 21, 2021",2017,TV-Y7,2 Seasons,"Action-Adventure, Animation, Comedy",The Green family moves from the country to Big City.,Disney+
s219,TV Show,Fury Files,,Chi McBride,,"May 21, 2021",2013,TV-Y7,1 Season,"Animation, Superhero",Get top-secret access to S.H.I.E.L.D. video dossiers on key Marvel heroes and villains.,Disney+
s220,TV Show,Ice Road Rescue,,"David Wartnaby, Bjørn Lægreid, Thord Paulsen",United Kingdom,"May 21, 2021",2015,TV-14,5 Seasons,"Docuseries, Reality, Survival",Ice Road Rescue follows Norwegian towing teams who rescue trucks and trailers on icy mountain roads.,Disney+
s222,TV Show,Schoolhouse Rock!,,"Bob Dorough, Jack Sheldon, Lynn Ahrens, Grady Tate, Blossom Dearie, Essra Mohawk",United States,"May 17, 2021",1973,TV-G,6 Seasons,"Animals & Nature, Animation, Kids","Musical shorts teach kids history, grammar, and math.",Disney+
s223,TV Show,Disney Special Agent Oso: Three Healthy Steps (Shorts),,"Sean Astin, Meghan Strange, Phill Lewis, Amber Hood, Brad Garrett",,"May 14, 2021",2011,TV-Y,1 Season,"Action-Adventure, Animation, Kids",Oso and his friends watch a kid as they demonstrate the steps to performing a healthy activity.,Disney+
s224,TV Show,Race to the Center of the Earth,,Chris Payne Gilbert,United States,"May 14, 2021",2021,TV-14,1 Season,"Action-Adventure, Family, Game Show / Competition",Race to the Center of the Earth. Four epic courses. One finish line.,Disney+
s225,TV Show,Special Agent Oso,,"Sean Astin, Meghan Strange, Gary Anthony Williams, Amber Hood, Cam Clarke, Phill Lewis","United States, United Kingdom, South Korea","May 14, 2021",2009,TV-Y,2 Seasons,"Action-Adventure, Animation, Kids",Special Agent Oso is an adorable stuffed bear and an agent-in-training!,Disney+
s227,TV Show,The Incredible Hulk,,"Neal McDonough, John Vernon, Luke Perry, Lou Ferrigno, Genie Francis",United States,"May 10, 2021",1996,TV-Y7,2 Seasons,"Action-Adventure, Animation, Kids",Scientist Bruce Banner develops a dangerous alter ego – a monster known as the Incredible Hulk.,Disney+
s229,TV Show,Wander Over Yonder,,"Jack McBrayer, April Winchell, Keith Ferguson, Tom Kenny","United States, Canada, Ireland","May 7, 2021",2013,TV-Y7,2 Seasons,Comedy,Best friends travel through the cosmos.,Disney+
s233,TV Show,Star Wars Vehicle Flythroughs,,,,"May 4, 2021",2021,TV-G,1 Season,"Anthology, Science Fiction",Fly through some of the most iconic Star Wars ships and vehicles.,Disney+
s234,TV Show,The Bad Batch,,Dee Bradley Baker,,"May 4, 2021",2021,TV-PG,1 Season,"Action-Adventure, Animation, Science Fiction",The Bad Batch must find their way in a rapidly changing galaxy.,Disney+
s235,TV Show,Spider-Man,,"Christopher Daniel Barnes, Edward Asner, Linda Gray, Rodney Saulsberry, Liz Georges, Saratoga Ballantine",United States,"May 3, 2021",1994,TV-Y7,5 Seasons,"Action-Adventure, Animation, Kids",A young man with spider-like abilities fights crime while trying to have a normal personal life.,Disney+
s237,TV Show,Adventures in Wonderland,,"Patrick Richwood, Reece Holland, John Robert Hoffman, Wesley Mann, Harry Waters Jr., John Lovelady",,"April 30, 2021",1996,TV-G,1 Season,"Fantasy, Musical",This Emmy award-winning series mixes music and fantasy with language and social skills.,Disney+
s239,TV Show,DuckTales,,"David Tennant, Danny Pudi, Ben Schwartz, Bobby Moynihan, Kate Micucci, Tony Anselmo",United States,"April 30, 2021",2017,TV-Y7,3 Seasons,"Action-Adventure, Animation, Comedy",Join Scrooge and family on globe-trotting adventures!,Disney+
s243,TV Show,Liv and Maddie,,"Dove Cameron, Joey Bragg, Tenzing Norgay Trainor, Kali Rocha, Benjamin King",United States,"April 23, 2021",2013,TV-G,4 Seasons,"Comedy, Coming of Age, Kids",The series follows 15-year-old twins Liv and Maddie.,Disney+
s244,TV Show,Secrets of the Whales,,"Sigourney Weaver, James Cameron, Brian Skerry",,"April 22, 2021",2021,TV-PG,1 Season,"Animals & Nature, Docuseries",Secrets of the Whales reveals the mysterious and beautiful world of whales.,Disney+
s245,TV Show,Big Shot,,"John Stamos, Jessalyn Gilsig, Yvette Nicole Brown, Richard Robichaux, Sophia Mitri Schloss, Nell Verlaque",,"April 16, 2021",2021,TV-PG,1 Season,"Comedy, Drama, Sports","After being ousted from NCAA, a men’s basketball coach takes a job at an elite private high school.",Disney+
s246,TV Show,Earth Moods,,,,"April 16, 2021",2021,TV-G,1 Season,"Animals & Nature, Anthology",Relax and reset as you journey around the world with Earth Moods.,Disney+
s247,TV Show,Primal Survivor,,Hazen Audel,United States,"April 16, 2021",2014,TV-PG,5 Seasons,"Docuseries, Reality, Survival",Hazen Audel relives his most thrilling moments and reveals what it takes to become Primal Survivor.,Disney+
s253,TV Show,Future-Worm!,,"Andy Milonakis, James Adomian, Corey Burton, Melanie Lynskey, Ryan Quincy, Neil deGrasse Tyson",United States,"April 9, 2021",2016,TV-Y7,1 Season,"Family, Kids","One boy, one worm... these are their adventures!",Disney+
s254,TV Show,Kick Buttowski: Suburban Daredevil,,"Charlie Schlatter, Matt Jones, Danny Cooksey",United States,"April 9, 2021",2010,TV-Y7,2 Seasons,"Action-Adventure, Animation",Kick Buttowski is an extraordinary kid determined to become the worlds greatest daredevil.,Disney+
s260,TV Show,Higglytown Heroes,,"Frankie Ryan Manriquez, Taylor Masamitsu, Liliana Mumy, Rory Thost, Edie McClurg","United States, South Korea","April 2, 2021",2004,TV-Y,2 Seasons,"Animation, Kids, Musical","You're invited to meet the heroes all around you, since everyone's a hero in their own way!",Disney+
s262,TV Show,Made in a Day,,Craig Whitney,United States,"April 2, 2021",2020,TV-PG,1 Season,Reality,This is the story of how today’s biggest brands are made today.,Disney+
s264,TV Show,Secrets Of The Zoo,,Mocean Melvin,,"April 2, 2021",2017,TV-PG,4 Seasons,"Animals & Nature, Docuseries, Family",Go behind the scenes at The Columbus Zoo and Aquarium.,Disney+
